definition,uni_lemma,gloss,category,item,type,choices,complexity_category,itemID
alto,,high,descriptive_words,alto,word,produces,,item_505
amaro,,bitter,descriptive_words,amaro,word,produces,,item_506
arancione,,orange,descriptive_words,arancione,word,produces,,item_507
arrabbiato,,angry,descriptive_words,arrabbiato,word,produces,,item_508
asciutto,,dry,descriptive_words,asciutto,word,produces,,item_509
attento,,carefull,descriptive_words,attento,word,produces,,item_510
bagnato,,wet,descriptive_words,bagnato,word,produces,,item_511
bello,,nice,descriptive_words,bello,word,produces,,item_512
bianco,,white,descriptive_words,bianco,word,produces,,item_513
blu,,blue,descriptive_words,blu,word,produces,,item_514
brutto,,ugly/bad,descriptive_words,brutto,word,produces,,item_515
buio,,dark,descriptive_words,buio,word,produces,,item_516
buono,,good,descriptive_words,buono,word,produces,,item_517
caldo,,hot,descriptive_words,caldo,word,produces,,item_518
calmo/tranquillo,,quiet,descriptive_words,calmo/tranquillo,word,produces,,item_519
carino,,cute/pretty,descriptive_words,carino,word,produces,,item_520
cattivo,,bad,descriptive_words,cattivo,word,produces,,item_521
contento,,happy,descriptive_words,contento,word,produces,,item_522
corto,,short,descriptive_words,corto,word,produces,,item_523
disubbidiente,,naughty,descriptive_words,disubbidiente,word,produces,,item_524
dolce,,sweet,descriptive_words,dolce,word,produces,,item_525
duro,,hard,descriptive_words,duro,word,produces,,item_526
felice,,happy,descriptive_words,felice,word,produces,,item_527
ferito,,hurt,descriptive_words,ferito,word,produces,,item_528
finito,,finished,descriptive_words,finito,word,produces,,item_529
forte,,loud,descriptive_words,forte,word,produces,,item_530
freddo,,cold,descriptive_words,freddo,word,produces,,item_531
gentile,,gentle,descriptive_words,gentile,word,produces,,item_532
giallo,,yellow,descriptive_words,giallo,word,produces,,item_533
grande/grosso,,big,descriptive_words,grande/grosso,word,produces,,item_534
leggero,,light,descriptive_words,leggero,word,produces,,item_535
lento,,slow,descriptive_words,lento,word,produces,,item_536
lungo,,long,descriptive_words,lungo,word,produces,,item_537
malato,,sick,descriptive_words,malato,word,produces,,item_538
marrone,,brown,descriptive_words,marrone,word,produces,,item_539
morbido,,soft,descriptive_words,morbido,word,produces,,item_540
nero,,black,descriptive_words,nero,word,produces,,item_541
nuovo,,new,descriptive_words,nuovo,word,produces,,item_542
pazzo/matto,,mad,descriptive_words,pazzo/matto,word,produces,,item_543
pesante,,heavy,descriptive_words,pesante,word,produces,,item_544
piano,,slow,descriptive_words,piano,word,produces,,item_545
piccolo,,little,descriptive_words,piccolo,word,produces,,item_546
pieno,,full,descriptive_words,pieno,word,produces,,item_547
povero,,poor,descriptive_words,povero,word,produces,,item_548
pulito,,clean,descriptive_words,pulito,word,produces,,item_549
rosso,,red,descriptive_words,rosso,word,produces,,item_550
rotto,,broken,descriptive_words,rotto,word,produces,,item_551
salato,,salted/salty,descriptive_words,salato,word,produces,,item_552
sbagliato,,wrong,descriptive_words,sbagliato,word,produces,,item_553
schifoso,,sticky,descriptive_words,schifoso,word,produces,,item_554
sciocco/stupido,,silly,descriptive_words,sciocco/stupido,word,produces,,item_555
spaventato,,scared,descriptive_words,spaventato,word,produces,,item_556
sporco,,dirty,descriptive_words,sporco,word,produces,,item_557
stanco,,tired,descriptive_words,stanco,word,produces,,item_558
stretto,,tight,descriptive_words,stretto,word,produces,,item_559
sveglio,,awake,descriptive_words,sveglio,word,produces,,item_560
triste,,sad,descriptive_words,triste,word,produces,,item_561
ultimo,,last,descriptive_words,ultimo,word,produces,,item_562
vecchio,,old,descriptive_words,vecchio,word,produces,,item_563
veloce/svelto,,fast,descriptive_words,veloce/svelto,word,produces,,item_564
verde,,green,descriptive_words,verde,word,produces,,item_565
vuoto,,empty,descriptive_words,vuoto,word,produces,,item_566
adesso/ora,,now,time_words,adesso/ora,word,produces,,item_567
domani,,tomorrow,time_words,domani,word,produces,,item_568
dopo/poi,,after,time_words,dopo/poi,word,produces,,item_569
giorno,,day,time_words,giorno,word,produces,,item_570
ieri,,yesterday,time_words,ieri,word,produces,,item_571
mattina,,morning,time_words,mattina,word,produces,,item_572
notte,,night,time_words,notte,word,produces,,item_573
oggi,,today,time_words,oggi,word,produces,,item_574
pomeriggio,,afternoon,time_words,pomeriggio,word,produces,,item_575
presto,,early,time_words,presto,word,produces,,item_576
sera,,tonight,time_words,sera,word,produces,,item_577
tardi,,late,time_words,tardi,word,produces,,item_578
io,,I,pronouns,io,word,produces,,item_579
tu,,you,pronouns,tu,word,produces,,item_580
lui,,he,pronouns,lui,word,produces,,item_581
lei,,she,pronouns,lei,word,produces,,item_582
noi,,we/us,pronouns,noi,word,produces,,item_583
voi,,you,pronouns,voi,word,produces,,item_584
loro,,they/their/them,pronouns,loro,word,produces,,item_585
mio/a,,mine/my,pronouns,mio/a,word,produces,,item_586
tuo/a,,your,pronouns,tuo/a,word,produces,,item_587
suo/a,,his/hers,pronouns,suo/a,word,produces,,item_588
nostro/a,,our,pronouns,nostro/a,word,produces,,item_589
vostro/a,,your,pronouns,vostro/a,word,produces,,item_590
me/mi,,me/myself,pronouns,me/mi,word,produces,,item_591
te/ti,,yourself,pronouns,te/ti,word,produces,,item_592
ci,,us,pronouns,ci,word,produces,,item_593
vi,,you,pronouns,vi,word,produces,,item_594
si,,himself/herself/itself/oneself,pronouns,si,word,produces,,item_595
che,,who/that,pronouns,che,word,produces,,item_596
quello/a,,that,pronouns,quello/a,word,produces,,item_597
questo/a,,this,pronouns,questo/a,word,produces,,item_598
gli,,him,pronouns,gli,word,produces,,item_599
lo/a,,it,pronouns,lo/a,word,produces,,item_600
li/e,,it,pronouns,li/e,word,produces,,item_601
che/che cosa,what,what,question_words,che/che_cosa,word,produces,,item_602
chi,who,who,question_words,chi,word,produces,,item_603
come,how,how,question_words,come,word,produces,,item_604
dove,where (question),where,question_words,dove,word,produces,,item_605
perchè,why,why,question_words,perche,word,produces,,item_606
quale,,which,question_words,quale,word,produces,,item_607
quando,when (question),when,question_words,quando,word,produces,,item_608
di,,of,prepositions,di,word,produces,,item_609
a,,at,prepositions,a,word,produces,,item_610
da,,by,prepositions,da,word,produces,,item_611
in,,in,prepositions,in,word,produces,,item_612
con,,with,prepositions,con,word,produces,,item_613
su,,up,prepositions,su,word,produces,,item_614
giù,,down,prepositions,gi,word,produces,,item_615
per,,for,prepositions,per,word,produces,,item_616
fra/tra,,between/among,prepositions,fra/tra,word,produces,,item_617
sopra,,above,prepositions,sopra,word,produces,,item_618
sotto,,under,prepositions,sotto,word,produces,,item_619
dentro,,inside/into,prepositions,dentro,word,produces,,item_620
fuori,,out,prepositions,fuori,word,produces,,item_621
lontano,,away,prepositions,lontano,word,produces,,item_622
vicino,,beside,prepositions,vicino,word,produces,,item_623
davanti,,ahead,prepositions,davanti,word,produces,,item_624
dietro,,back/behind,prepositions,dietro,word,produces,,item_625
il,,the,quantifiers,il,word,produces,,item_626
lo,,the,quantifiers,lo,word,produces,,item_627
la,,the,quantifiers,la,word,produces,,item_628
i,,the,quantifiers,i,word,produces,,item_629
gli,,the,quantifiers,gli,word,produces,,item_630
le,,the,quantifiers,le,word,produces,,item_631
un/uno/una,,a/an,quantifiers,un/uno/una,word,produces,,item_632
del/della,,some,quantifiers,del/della,word,produces,,item_633
dei/delle,,some,quantifiers,dei/delle,word,produces,,item_634
altro/un altro,,another,quantifiers,altro/un_altro,word,produces,,item_635
sono,,am,helping_verbs,sono,word,produces,,item_636
sei,,are,helping_verbs,sei,word,produces,,item_637
e,,is,helping_verbs,e,word,produces,,item_638
ho,,have,helping_verbs,ho,word,produces,,item_639
hai,,have,helping_verbs,hai,word,produces,,item_640
ha,,has,helping_verbs,ha,word,produces,,item_641
posso,,can,helping_verbs,posso,word,produces,,item_642
puoi,,can,helping_verbs,puoi,word,produces,,item_643
può,,can,helping_verbs,puo,word,produces,,item_644
voglio,,want,helping_verbs,voglio,word,produces,,item_645
vuoi,,want,helping_verbs,vuoi,word,produces,,item_646
vuole,,wants,helping_verbs,vuole,word,produces,,item_647
devo,,have to,helping_verbs,devo,word,produces,,item_648
devi,,have to,helping_verbs,devi,word,produces,,item_649
deve,,has to,helping_verbs,deve,word,produces,,item_650
così,,so,connecting_words,cosi,word,produces,,item_651
e,,and,connecting_words,e,word,produces,,item_652
ma,,but,connecting_words,ma,word,produces,,item_653
perchè,,because,connecting_words,perche,word,produces,,item_654
quindi/allora,,then,connecting_words,quindi/allora,word,produces,,item_655
se,,if,connecting_words,se,word,produces,,item_656
anche/pure,,too,locations,anche/pure,word,produces,,item_657
ancora,,more,locations,ancora,word,produces,,item_658
di più,,much,locations,di_piu,word,produces,,item_659
ecco,,that is,locations,ecco,word,produces,,item_660
li/l,,there,locations,li/l,word,produces,,item_661
molto,,much,locations,molto,word,produces,,item_662
nessuno,,none,locations,nessuno,word,produces,,item_663
niente,,any,locations,niente,word,produces,,item_664
poco,,little/few,locations,poco,word,produces,,item_665
qui/qua,,here,locations,qui/qua,word,produces,,item_666
tanto,,a lot,locations,tanto,word,produces,,item_667
troppo,,too,locations,troppo,word,produces,,item_668
tutto,,all,locations,tutto,word,produces,,item_669
un pò,,any,locations,un_po,word,produces,,item_670
