SubID,AGE,GENDER,BIRTH_ORDER,SCHOOL,MOTHER_EDUCATION,FATHER_EDUCATION,aupa,ay,beee,brumbrum,cuacua,guauguau,miau,muu,ninonino,piipii,piopio,quiquiri,tictac,tocotoc,b_iii_1c,b_iii_1d,a_ver,a_vestir,adios,bien,caca,cochino,espera,est_quie,c_lobito,hola,malo,no,no_hay,pupa,se_acabo,shh,si,porfa,tonto,vale,vamos,y_tres,ya_esta,otra_vez,b_iii_2c,b_iii_2d,animal,bicho,burro,caballo,cerdo,conejo,gallina,gato,hormiga,leon,lobo,mono,mosca,oso,oveja,pajaro,pato,perro,pez,pollito,pulpo,tigre,vaca,b_iii_3c,b_iii_3d,abuela,abuelo,bebe,hermana,hermano,mama,nena,nene,nombre_n,nombre1,nombre2,nombre3,papa,tata,tia,tio,b_iii_4c,b_iii_4d,barriga,bigote,boca,brazos,cabeza,culo,dedos,dientes,lengua,mano,nariz,ojos,ombligo,oreja,piernas,pie,teta,unna,b_iii_5c,b_iii_5d,balon,caja,cubo,cuento,fotos,futbol,globo,gol,juguete,lapiz,muneca,musica,osito,papel,pelota,puzzle,tambor,b_iii_6c,b_iii_6d,avion,autobus,barco,bici,camion,coche,moto,tren,triciclo,b_iii_7c,b_iii_7d,agua,biberon,caramelo,carne,chocolat,comida,galleta,gusanito,leche,pan,pure,patatas,potito,queso,yogur,zumo,b_iii_8c,b_iii_8d,abrigo,babero,botas,boton,bufanda,calcetin,camiseta,chaqueta,gorro,jersey,pantalon,panal,pendient,pijama,ropa,zapatill,zapatos,b_iii_9c,b_iii_9d,banera,bano,basura,botella,cajon,cama,cepillo,chupete,cocina,colonia,cuchara,cuna,escalera,espejo,esponja,flor,jarabe,habitaci,lavadora,luz,llaves,mando,medicina,mesa,movil,orinal,peine,plato,puerta,radio,reloj,silla,sofa,suelo,televisi,telefono,tenedor,toallita,vaso,ventana,vater,b_iii10c,b_iii10d,arbol,arena,caballit,casa,calle,columpio,luna,lluvia,mar,parque,sol,tobogan,b_iii11c,b_iii11d,abrir,andar,apagar,bailar,bajar,banarse,beber,caer,cantar,cenar,cerrar,coger,comer,correr,dar,dormir,encender,ensenar,esperar,estar,ir,jugar,llorar,mirar,pegar,peinar,pintar,poder,poner,quemar,querer,quitar,reir,sentar,ser,subir,terminar,traer,tirar,tocar,toser,b_iii12c,b_iii12d,apagado,bonito,caliente,contento,encendid,enfadado,enfermo,feo,frio,grande,guapo,hambre,limpio,lleno,malo_,pequeno,roto,sed,sueno,sucio,susto,vacio,b_iii13c,b_iii13d,ahora,despues,dia,manana,noche,tarde,ya,b_iii14c,b_iii14d,ese,mio,otra,parami,yo,tu_tuyo,este,b_iii15c,b_iii15d,como,cual,donde,porque,que,quien,b_iii16c,b_iii16d,abajo,alli,aqui,arriba,delante,dentro,detras,fuera,para,b_iii17c,b_iii17d,mas,poco,todo,uno,b_iii18c,b_iii18d,TOTALvoc_com,TOTALvoc_dic
11,15,1,1,1,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,2,1,0,0,1,1,0,1,1,17,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,1,2,2,0,1,0,1,1,9,2,2,2,2,0,0,2,2,2,0,0,0,0,2,2,0,0,0,8,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,0,1,1,0,1,1,0,0,1,1,1,1,1,0,1,0,0,1,11,0,1,1,1,1,1,1,1,1,1,9,0,1,0,1,0,1,1,1,1,1,0,0,1,1,1,1,1,12,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,16,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,35,0,1,1,1,1,1,1,1,1,1,1,1,1,12,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,33,0,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,0,16,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,4,0,0,1,1,0,0,1,3,0,1,1,1,1,1,1,1,1,1,9,0,1,1,1,1,4,0,231,11
12,15,0,1,1,3, ,1,0,0,1,0,1,1,0,0,0,1,0,0,0,5,0,1,1,1,1,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,0,1,0,2,0,11,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,3,0,2,0,1,0,0,1,1,1,0,0,0,0,2,0,1,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,6,0,1,0,0,0,0,1,1,0,1,4,0,2,0,0,0,0,1,1,1,1,1,0,1,0,0,1,0,7,1,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,1,7,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,0,1,0,1,0,1,1,1,1,26,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,4,0,0,0,0,0,0,0,91,4
13,15,0,2,1,5,4,2,1,2,2,2,1,1,2,1,1,1,1,2,1,8,6,0,1,2,0,0,1,1,1,2,2,0,1,1,1,1,1,2,1,0,1,2,1,2,1,13,6,0,0,0,1,1,1,1,1,0,1,1,1,2,1,2,1,2,2,0,1,0,0,2,11,5,2,2,0,0,1,2,1,1,1,2,0,0,2,0,0,0,4,5,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,2,0,5,1,2,1,0,1,1,1,1,0,1,0,0,2,1,0,2,1,0,8,3,2,0,0,1,1,1,1,1,1,6,1,2,1,0,2,1,1,2,0,2,2,1,2,1,1,1,2,7,7,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,16,0,1,1,0,0,0,1,1,2,1,1,1,1,0,0,1,1,1,1,0,2,1,1,1,1,0,0,1,1,1,1,2,1,1,1,1,1,0,1,1,1,0,28,3,1,1,0,1,1,2,1,2,0,1,1,0,7,2,2,1,1,1,0,1,1,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,0,0,1,1,1,1,0,29,1,0,0,1,1,0,1,0,0,1,0,1,1,1,1,0,0,1,1,1,1,0,1,13,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,7,0,0,1,1,0,0,1,3,0,0,0,0,0,0,1,1,0,0,2,0,2,1,0,0,1,1,209,41
14,8,1, ,0, , ,1,0,0,0,0,0,0,1,1,0,0,0,0,0,3,0,1,1,1,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0
15,10,1,1,0,5,5,0,0,1,1,1,1,0,0,0,0,1,1,0,0,6,0,0,1,1,1,0,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,9,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,1,0,1,0,0,0,7,0,1,1,0,0,0,1,1,1,0,0,0,0,1,1,0,0,7,0,1,0,1,0,0,1,1,0,0,1,1,1,0,1,0,1,0,0,9,0,1,1,0,1,0,0,1,0,1,1,1,1,1,0,1,0,1,11,0,0,1,0,0,0,1,0,0,0,2,0,1,1,0,0,0,1,1,0,1,1,1,0,1,0,1,1,10,0,0,1,0,1,1,0,1,1,1,1,1,1,0,1,0,0,1,11,0,1,1,0,0,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,1,1,1,0,0,1,0,1,0,0,0,0,1,1,0,1,1,0,1,1,0,0,22,0,1,1,0,1,1,1,0,0,0,1,1,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,110,0
16,11,1,1,0,5,5,1,0,0,0,0,1,0,0,0,1,1,0,0,0,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0
17,15,0,1,0,5,5,1,0,0,1,0,2,0,2,0,2,1,0,0,2,3,4,0,0,2,0,2,1,0,2,1,2,0,2,0,0,0,0,2,0,0,0,0,0,0,0,2,6,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,1,1,0,0,0,0,1,8,0,1,1,1,0,0,2,2,2,0,0,0,0,2,0,0,0,3,4,0,0,1,0,1,0,0,1,0,1,1,1,0,1,0,1,0,0,8,0,1,0,1,1,0,0,1,0,1,0,0,1,1,0,1,0,1,9,0,0,1,0,1,1,1,1,0,1,6,0,2,0,0,0,0,1,1,1,0,1,1,0,0,0,1,1,7,1,1,1,1,1,0,1,0,1,1,0,1,1,0,1,0,1,1,12,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,1,0,1,1,0,1,1,0,0,1,1,1,1,1,0,1,0,25,0,0,1,1,1,1,1,0,1,0,1,0,0,7,0,0,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,1,1,1,0,1,0,1,0,0,1,24,0,1,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,0,1,0,11,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,3,0,0,0,1,0,0,1,2,0,1,1,1,1,0,0,0,0,0,4,0,1,0,0,0,1,0,150,15
18,15,1,1,1,4,3,2,2,0,1,1,2,1,0,0,0,0,0,0,0,3,3,1,1,2,2,1,0,1,1,1,2,1,2,1,1,1,2,1,0,1,1,1,0,1,1,16,5,0,0,1,1,0,1,1,1,0,1,0,0,0,1,0,1,0,2,0,0,0,0,0,8,1,2,1,2,0,0,2,2,2,1,1,1,1,2,0,1,1,7,6,0,0,1,0,0,1,0,1,0,0,1,1,0,1,0,1,0,0,7,0,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,0,0,12,0,0,0,0,0,0,1,0,0,0,1,0,2,2,0,2,1,1,2,2,1,1,0,0,1,0,1,1,7,5,1,1,0,0,1,1,1,1,1,1,1,1,0,1,0,1,1,13,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,0,1,0,1,1,1,0,1,0,0,1,1,1,0,0,0,0,1,1,1,0,1,0,1,1,25,0,1,0,0,1,1,0,1,0,0,1,0,0,5,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,0,1,1,0,1,0,1,0,1,1,0,0,31,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1,1,1,1,0,8,0,1,0,0,0,0,0,1,2,0,0,1,0,1,1,1,1,5,0,0,0,1,0,0,1,2,0,0,1,1,0,0,1,0,0,0,3,0,1,0,0,0,1,0,176,20
19,15,1,1,0,5,5,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,2,1,0,0,1,1,0,0,0,15,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0,1,10,0,1,1,0,0,0,1,1,1,0,1,0,0,1,0,1,1,9,0,0,0,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,5,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,0,0,11,0,0,0,0,0,0,1,0,1,0,2,0,1,1,0,0,0,1,1,0,0,1,0,1,0,0,0,1,7,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,5,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0,1,1,0,1,1,1,0,0,0,1,0,24,0,1,1,0,1,1,1,0,0,0,1,0,0,6,0,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,0,1,0,1,1,30,0,0,1,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,10,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,140,2
20,13,1,1,1,5,5,1,2,1,2,2,1,1,1,0,0,0,1,1,2,7,4,1,1,1,1,2,0,1,1,1,2,0,2,2,1,1,1,1,0,0,1,1,2,2,1,14,6,0,0,0,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,17,0,1,1,1,0,0,2,0,2,1,1,1,1,2,0,1,1,9,3,1,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,13,0,0,1,1,1,1,0,1,0,1,0,1,1,1,1,1,0,0,11,0,0,1,1,1,0,1,0,1,0,5,0,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,13,0,1,1,0,0,0,1,0,0,1,1,1,1,0,1,1,1,1,11,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0,30,0,0,1,1,0,1,0,0,0,1,1,0,0,5,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,37,0,1,1,1,1,1,0,1,0,1,1,1,1,0,0,1,1,1,0,1,1,1,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,1,1,0,1,1,4,0,1,1,1,1,0,1,0,0,0,5,0,1,0,0,0,1,0,213,13
21,14,1,1,0,2,2,1,2,1,1,1,2,1,1,1,1,1,1,1,1,12,2,1,1,2,1,1,1,1,1,1,2,1,2,2,2,1,1,2,1,1,1,1,1,1,1,18,6,1,2,1,1,1,1,1,1,0,1,0,1,0,1,1,1,2,1,1,1,0,0,1,16,2,2,2,2,0,0,2,2,2,1,1,1,1,2,0,1,1,6,7,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,0,15,1,1,1,1,2,1,1,1,2,1,0,1,1,1,1,1,0,0,12,2,1,0,0,0,0,2,1,2,1,3,2,2,1,0,2,1,1,2,0,2,2,1,0,0,1,1,0,6,5,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,16,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,37,0,1,1,1,1,2,1,1,1,1,1,1,1,11,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,37,0,1,1,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0,1,1,1,1,0,11,0,0,0,1,1,1,0,2,3,1,2,1,2,1,1,1,2,4,3,1,0,1,1,2,1,4,1,1,2,1,1,0,1,0,1,0,5,1,1,0,0,1,2,0,252,34
22,8,1,1,0, ,2,1,1,0,0,1,1,1,0,0,0,0,0,0,1,6,0,0,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,0,0,0,1,1,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,3,0,1,1,1,0,0,1,1,1,0,1,1,1,1,0,1,1,12,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,6,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,1,0,0,0,1,1,8,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,1,6,0,1,1,0,0,0,1,0,1,0,0,1,1,0,1,1,0,0,1,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,1,1,1,0,1,0,1,0,19,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,1,0,0,1,0,1,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,15,0,1,0,1,1,0,0,0,0,1,0,1,1,1,0,1,0,0,1,1,1,1,0,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,0
23,10,1,1,0,5,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,1,0,0,2,0,1,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,3
24,12,0,2,1,5,3,1,2,1,1,1,1,1,1,1,1,1,1,2,1,12,2,1,1,1,1,2,1,1,1,1,1,1,2,1,0,1,1,2,1,1,1,1,1,1,1,20,3,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,1,0,0,1,10,0,2,2,1,1,0,2,2,1,1,1,0,0,2,2,1,0,6,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,18,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,0,1,1,1,1,1,1,1,2,1,8,1,2,2,1,1,1,2,2,1,1,2,1,1,1,1,1,1,11,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,0,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,34,2,1,0,1,1,1,1,1,1,0,1,1,1,10,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,0,1,0,35,0,1,1,1,1,0,1,1,0,1,1,0,1,0,0,1,1,0,1,1,1,0,0,14,0,0,1,0,0,1,0,1,3,0,0,1,0,1,0,1,1,4,0,0,0,1,1,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,3,0,245,19
25,8,0,1,0,5,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
26,15,1,1,1,5,5,1,2,1,0,1,2,1,2,0,1,1,0,1,0,7,3,1,0,1,1,0,0,1,1,2,2,0,1,0,0,1,1,1,0,0,0,1,1,1,1,13,2,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,6,0,1,1,1,0,0,1,1,1,0,1,1,1,2,2,0,0,9,2,1,0,1,0,1,0,1,1,0,1,1,1,1,1,0,1,0,0,11,0,1,1,0,1,1,0,1,0,1,0,0,0,1,1,1,0,0,9,0,0,0,0,1,0,1,0,0,0,2,0,2,1,0,0,0,0,1,1,1,1,1,1,0,1,1,1,10,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,9,0,1,1,0,0,0,0,0,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,15,0,0,1,0,1,0,1,0,1,0,0,1,1,6,0,1,1,1,0,0,1,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,0,0,0,1,0,1,1,20,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,1,0,2,0,2,0,1,0,0,1,2,0,0,1,0,0,0,1,0,1,1,1,0,0,1,0,0,0,4,0,0,0,0,0,0,0,139,10
27,14,1,2,0,5, ,1,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,1,1,0,2,1,1,0,1,2,0,0,0,0,0,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,2,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,3
